First Name,Last Name,Jersey,Position,Games Played,Points,Total Goals,1pt Goals,2pt Goals,Assists,Shots,Shot Pct,Shots On Goal,SOG Pct,2pt Shots,2pt Shot Pct,2pt Shots On Goal,Faceoffs,Faceoff Wins,Faceoff Losses,Faceoff Pct,Saves,Save Pct,Scores Against,Scores Against Average,2pt Goals Against,2pt GAA,Time On Field,Total Penalties,Penalty Minutes,Power Play Goals,Power Play Shots,Short Handed Goals,Short Handed Shots,Short Handed Goals Against,Power Play Goals Against
TJ,Comizio,44,SSDM,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Dylan,Molloy,17,A,2,6,4,4,0,2,14,0.2857142857142857,7,0.5,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,,0
Dominique,Alexander,23,SSDM,8,3,2,2,0,1,2,1,2,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,2,1.5,0,0,0,0,,0
Christian,Cuccinello,30,A,2,1,0,0,0,1,3,0,1,0.3333333333333333,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Peyton,Smith,8,FO,1,0,0,0,0,0,0,0,0,0,0,,0,24,9,15,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Brian,Phipps,30,G,3,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,3,0.375,5,10,0,0,1440,0,0,0,0,0,0,,0
Kyle,Hartzell,,LSM,2,0,0,0,0,0,0,0,0,0,0,,0,3,1,2,0.3333333333333333,0,0,0,0,0,0,0,1,1,0,0,0,0,,0
Nick,Manis,,M,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Justin,Guterding,22,A,7,7,5,5,0,2,32,0.15625,20,0.625,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0
Jamie,Trimboli,12,M,2,2,1,1,0,1,4,0.25,1,0.25,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Tim,Edwards,23,M,4,0,0,0,0,0,0,0,0,0,0,,0,5,2,3,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Drew,Simoneau,5,FO,3,0,0,0,0,0,2,0,1,0.5,0,,0,74,31,43,0.4189189189189189,0,0,0,0,0,0,0,2,2,0,0,0,0,,0
Chris,Hogan,15,M,2,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,,0
Tate,Boyce,20,G,3,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,16.271186440677965,0,0,177,0,0,0,0,0,0,,0
CJ,Costabile,9,LSM,4,5,2,0,2,1,5,0.4,4,0.8,5,,4,5,2,3,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
James,Barclay,28,D,8,1,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Kevin,Reisman,13,FO,4,0,0,0,0,0,5,0,0,0,0,,0,82,30,52,0.36585365853658536,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Kevin,Rogers,77,M,5,12,8,7,1,3,24,0.3333333333333333,14,0.5833333333333334,2,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Connor,Farrell,25,FO,8,2,2,2,0,0,2,1,2,1,0,,0,192,88,104,0.4583333333333333,0,0,0,0,0,0,0,1,1,0,0,0,0,,0
Will,Haus,6,SSDM,6,0,0,0,0,0,5,0,2,0.4,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Jack,Near,2,SSDM,6,0,0,0,0,0,4,0,3,0.75,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0
John,Sexton,46,LSM,7,0,0,0,0,0,2,0,1,0.5,1,,0,5,2,3,0.4,0,0,0,0,0,0,0,1,1,0,0,0,0,,0
Bryce,Wasserman,77,A,2,0,0,0,0,0,2,0,2,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Sam,Duggan,29,SSDM,4,1,0,0,0,1,1,0,1,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,0
Kyle,Harrison,18,M,8,6,4,3,1,1,15,0.26666666666666666,10,0.6666666666666666,3,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
John,Haus,26,M,7,12,6,6,0,6,43,0.13953488372093023,25,0.5813953488372093,5,,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,,0
Ryan,Drenner,22,A,8,21,18,18,0,3,46,0.391304347826087,33,0.717391304347826,2,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,,0
Tim,Troutner,0,G,8,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,108,0.571428571428571,84,12,3,0,20160,0,0,0,0,0,0,,4
Reed,Junkin,16,G,5,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,1,0.5,1,9.381107491856678,0,0,307,0,0,0,0,0,0,,0
Mark,Glicini,16,SSDM,8,0,0,0,0,0,2,0,2,1,1,,1,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,,0
Ryan,Tierney,11,A,6,3,1,1,0,2,12,0.08333333333333333,9,0.75,1,,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,0,0,,0
Mike,Chanenchuk,1,M,8,14,7,6,1,6,46,0.15217391304347827,25,0.5434782608695652,16,,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,0
Brendan,Sunday,24,A,3,2,1,1,0,1,5,0.2,3,0.6,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Patrick,Resch,34,SSDM,8,3,0,0,0,3,2,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,,0
Brad,Smith,27,M,8,19,11,11,0,8,42,0.2619047619047619,21,0.5,5,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,,0
Matt,Abbott,3,SSDM,7,2,1,1,0,1,5,0.2,4,0.8,2,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Christian,Mazzone,6,M,4,5,3,3,0,2,9,0.3333333333333333,5,0.5555555555555556,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Grant,Ament,16,A,8,31,10,10,0,21,34,0.29411764705882354,24,0.7058823529411765,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Latrell,Harris,22,SSDM,8,5,4,4,0,1,6,0.6666666666666666,5,0.8333333333333334,0,,0,0,0,0,0,0,0,0,0,0,0,0,3,1.5,0,0,0,0,,0
Ryan,Ambler,13,M,8,14,12,12,0,2,35,0.34285714285714286,19,0.5428571428571428,3,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,,0
Joel,Tinney,55,M,1,0,0,0,0,0,2,0,1,0.5,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Scott,Ratliff,2,LSM,8,7,2,0,2,3,6,0.3333333333333333,5,0.8333333333333334,4,,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,0
Tom,Schreiber,26,M,8,24,13,13,0,11,58,0.22413793103448276,32,0.5517241379310345,5,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,,0
Mikie,Schlosser,59,M,8,12,10,9,1,1,33,0.30303030303030304,22,0.6666666666666666,2,,2,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,2,0,0,,0
Jacob,Stover,0,G,8,0,0,0,0,0,1,0,1,1,0,,0,0,0,0,0,3,0.333333333333333,6,24.033379694019473,0,0,719,0,0,0,1,0,0,,0
Kieran,McArdle,6,A,7,21,11,10,1,9,40,0.275,28,0.7,2,,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,0,0,,0
Steven,DeNapoli,7,SSDM,8,2,2,2,0,0,5,0.4,2,0.4,0,,0,0,0,0,0,0,0,0,0,0,0,0,2,1.5,0,0,0,0,,0
Ryan,Conrad,15,M,8,5,4,4,0,1,11,0.36363636363636365,5,0.45454545454545453,2,,0,4,0,4,0,0,0,0,0,0,0,0,2,1.5,0,0,0,0,,0
John,Uppgren,13,A,2,0,0,0,0,0,4,0,3,0.75,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Isaiah,Davis-Allen,26,SSDM,8,0,0,0,0,0,1,0,1,1,0,,0,4,0,4,0,0,0,0,0,0,0,0,3,2.5,0,0,0,0,,0
Chris,Sabia,16,D,7,1,1,1,0,0,1,1,1,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,0
Drew,Snider,23,M,5,3,2,2,0,1,10,0.2,4,0.4,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,0
Tyson,Bell,94,SSDM,8,5,1,1,0,4,3,0.3333333333333333,2,0.6666666666666666,0,,0,0,0,0,0,0,0,0,0,0,0,0,5,8.5,0,0,0,0,,0
Finn,Sullivan,36,D,8,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,2,1.5,0,0,0,0,,0
Garrett,Epple,52,D,8,1,1,1,0,0,6,0.16666666666666666,4,0.6666666666666666,4,,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,,0
Connor,Buczek,33,M,4,6,4,4,0,2,17,0.23529411764705882,13,0.7647058823529411,6,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0
Ryland,Rees,17,LSM,8,6,3,0,3,0,9,0.3333333333333333,4,0.4444444444444444,7,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Jack,Kelly,94,G,8,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,10,0.434782608695652,13,12.999999999999998,0,0,2880,0,0,0,0,0,0,,0
Christian,Scarpello,50,M,6,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Cade,Van Raaphorst,77,D,8,2,0,0,0,2,2,0,0,0,2,,0,0,0,0,0,0,0,0,0,0,0,0,2,1.5,0,0,0,0,,0
Patrick,Harbeson,40,SSDM,5,2,1,1,0,1,1,1,1,1,0,,0,2,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,,0
TD,Ierlan,6,FO,8,0,0,0,0,0,7,0,2,0.2857142857142857,0,,0,203,132,71,0.6502463054187192,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Jordan,Wolf,33,A,1,2,0,0,0,2,3,0,2,0.6666666666666666,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Mark,Cockerton,41,A,8,10,7,7,0,3,33,0.21212121212121213,25,0.7575757575757576,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,0
John,Crawley,44,M,6,7,4,2,2,1,19,0.21052631578947367,7,0.3684210526315789,2,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Jeff,Teat,7,A,6,29,15,15,0,14,35,0.42857142857142855,28,0.8,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Kyle,Pless,2,LSM,5,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
JD,Colarusso,11,G,8,0,0,0,0,0,2,0,0,0,1,,0,0,0,0,0,35,0.492957746478873,37,11.303702132173544,1,0,9427,0,0,0,0,0,0,,1
Ryan,Lee,45,A,3,5,4,4,0,1,14,0.2857142857142857,11,0.7857142857142857,0,,0,0,0,0,0,0,0,0,0,0,0,0,2,1.5,1,1,0,0,,0
Eddy,Glazener,30,D,8,0,0,0,0,0,2,0,1,0.5,2,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Jules,Heningburg,7,M,8,20,15,15,0,5,28,0.5357142857142857,24,0.8571428571428571,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,,0
Charlie,Leonard,47,FO,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Gerard,Arceri,16,FO,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Colin,Squires,39,D,8,0,0,0,0,0,1,0,1,1,1,,1,9,3,6,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Kyle,Thornton,19,D,2,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Justin,Anderson,21,M,8,8,4,3,1,3,23,0.17391304347826086,16,0.6956521739130435,1,,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,,0
Kyle,Gallagher,52,FO,2,0,0,0,0,0,1,0,1,1,1,,1,40,12,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Jeff,Trainor,43,M,2,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,,0
Tanner,Cook,77,M,2,2,1,1,0,1,3,0.3333333333333333,2,0.6666666666666666,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,0
Ethan,Walker,57,M,4,12,3,3,0,9,12,0.25,8,0.6666666666666666,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0
Conor,Gaffney,38,FO,1,0,0,0,0,0,0,0,0,0,0,,0,23,9,14,0.391304347826087,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Ryan,Smith,43,A,4,7,6,6,0,1,10,0.6,7,0.7,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Peter,Dearth,54,SSDM,2,0,0,0,0,0,2,0,1,0.5,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Mac,O'Keefe,3,A,8,12,8,6,2,2,26,0.3076923076923077,16,0.6153846153846154,11,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,0
Jake,Carraway,19,A,8,19,15,13,2,2,44,0.3409090909090909,24,0.5454545454545454,7,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,,0
Tre,Leclaire,44,A,5,6,6,6,0,0,14,0.42857142857142855,8,0.5714285714285714,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Ryan,Terefenko,34,SSDM,8,7,2,2,0,5,8,0.25,7,0.875,1,,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
JT,Giles-Harris,,D,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Michael,Sowers,22,A,1,2,2,2,0,0,6,0.3333333333333333,5,0.8333333333333334,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Jack,Jasinski,50,M,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Noah,Rak,29,FO,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Sam,Lucchesi,1,G,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Casey,Dowd,38,FO,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Michael,Brown,91,SSDM,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Frank,Brown,77,M,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Alex,Spring,92,LSM,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Matt,Whitcher,33,SSDM,3,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Austin,Kaut,19,G,8,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,2,73.84615384615384,1,0,78,0,0,0,0,0,0,,0
Greg,Weyl,57,D,8,1,1,1,0,0,1,1,1,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,0
Justin,Pugal,55,D,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Ryan,Beville,8,SSDM,2,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,,0
Chase,Levesque,34,LSM,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Shayne,Jackson,32,A,4,9,8,8,0,1,23,0.34782608695652173,20,0.8695652173913043,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0
Scott,Hooper,20,D,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Luke,Anderson,31,SSDM,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Colin,Heacock,2,A,8,15,12,10,2,1,31,0.3870967741935484,18,0.5806451612903226,4,,3,0,0,0,0,0,0,0,0,0,0,0,1,0.5,1,2,0,0,,0
Nick,Washuta,19,G,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Nate,Solomon,3,A,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Ben,Randall,44,D,6,0,0,0,0,0,2,0,0,0,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Bryan,Cole,55,M,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Kyle,Jackson,47,M,5,4,3,3,0,1,13,0.23076923076923078,8,0.6153846153846154,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0
Charlie,Hayes,23,SSDM,5,0,0,0,0,0,1,0,1,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Challen,Rogers,23,M,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Graeme,Hossack,81,D,8,0,0,0,0,0,5,0,3,0.6,3,,1,14,5,9,0.35714285714285715,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Nick,Marrocco,1,G,8,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,121,0.55,104,13.456734657201904,5,0,22258,1,5,0,0,0,0,,9
Chris,Aslanian,57,A,6,6,5,5,0,1,19,0.2631578947368421,12,0.631578947368421,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Liam,Byrnes,21,D,8,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,0
Randy,Staats,83,A,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Ryan,McNamara,88,M,5,5,5,5,0,0,17,0.29411764705882354,8,0.47058823529411764,2,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0
Max,Adler,9,FO,6,3,1,1,0,2,3,0.3333333333333333,2,0.6666666666666666,0,,0,147,67,80,0.4557823129251701,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Lyle,Thompson,4,A,8,29,20,20,0,9,56,0.35714285714285715,41,0.7321428571428571,1,,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,1,,0
Daniel,Bucaro,4,M,8,12,9,9,0,3,45,0.2,29,0.6444444444444445,2,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Sean,Sconone,50,G,8,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,8,0.380952380952381,16,16,3,0,2880,0,0,0,0,0,0,,1
Warren,Jeffrey,27,D,8,1,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,0
Andrew,Newbold,33,D,4,0,0,0,0,0,1,0,1,1,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Michael,Rexrode,22,D,8,0,0,0,0,0,1,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
